0,0.0015625
1,0.00183672
2,0.0173929
3,0.0137836
4,0.000609398
5,-0.00705561
6,-0.00421208
7,0.00254366
8,0.00611479
9,0.00444802
10,0.000837955
11,-0.000784403
12,0.000274618
13,0.00205956
14,0.00266269
15,0.00200956
16,0.00110808
17,0.000841637
18,0.00116748
19,0.00158316
20,0.00166054
21,0.00145222
22,0.00122186
23,0.00116709
24,0.00124313
25,0.00133162
26,0.00134197
27,0.00129065
28,0.00122407
29,0.0011916
30,0.00119479
31,0.00120285
32,0.00120193
33,0.00118813
34,0.00116849
35,0.00115106
36,0.00113816
37,0.0011287
38,0.00112103
39,0.00111364
40,0.00110538
41,0.00109563
42,0.00108615
43,0.00107841
44,0.00107213
45,0.00106654
46,0.00106129
47,0.00105583
48,0.00105045
49,0.00104471
50,0.00103841
51,0.00103185
52,0.00102528
53,0.00101876
54,0.00101055
55,0.00100091
56,0.000991205
57,0.000982526
58,0.000974464
59,0.000965722
60,0.000955186
61,0.000944411
62,0.0009329
63,0.000920975
64,0.00090883
65,0.000896503
66,0.000884213
67,0.000871735
68,0.000859539
69,0.000847475
70,0.000835539
71,0.00082399
72,0.000813229
73,0.000803572
74,0.000795033
75,0.000787586
76,0.000781232
77,0.000775956
78,0.000771808
79,0.000768815
80,0.000766969
81,0.000766094
82,0.000765973
83,0.000766462
84,0.000767464
85,0.000768908
86,0.000770749
87,0.000772919
88,0.000775393
89,0.000778089
90,0.000780902
91,0.000783736
92,0.000786534
93,0.000789271
94,0.000791935
95,0.000794572
96,0.000797073
97,0.000799424
98,0.000801638
99,0.000803724
100,0.000805676
101,0.000807471
102,0.000809096
103,0.000810548
104,0.000811854
105,0.000812972
106,0.000813915
107,0.00081471
108,0.000815355
109,0.00081597
110,0.000816403
111,0.000816561
112,0.000816511
113,0.000816327
114,0.000816038
115,0.000815664
116,0.000815186
117,0.000814588
118,0.000813879
119,0.000813093
120,0.000812253
121,0.000811382
122,0.000810493
123,0.000809586
124,0.000808682
125,0.000807803
126,0.000807035
127,0.000806236
128,0.00080543
129,0.000804694
